-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/ws_moveit2/build/moveit_resources_dragon_description
-- Install configuration: "Release"
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_dragon_description
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_dragon_description
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/environment/ament_prefix_path.sh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/environment/ament_prefix_path.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/environment/path.sh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/environment/path.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/local_setup.bash
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/local_setup.sh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/local_setup.zsh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/package.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/ament_index/resource_index/packages/moveit_resources_dragon_description
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/cmake/moveit_resources_dragon_descriptionConfig.cmake
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/cmake/moveit_resources_dragon_descriptionConfig-version.cmake
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/package.xml
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/base.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/right_finger.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/spacer_short.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/spacer_short.001.stl_history.log
